STEL 1001 1032 1 TYP PZZ a 17.84 P 50.81650199999999 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 82.70136600000001 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 82.70136600000001 ey -1[m]

LF 1009
STEL 1001 1032 1 TYP PZZ a 8.53 P 84.69417 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 8.53 P 84.69417 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey -1[m]

LF 1010
STEL 1001 1032 1 TYP PZZ a 9.059999999999999 P 29.89206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 9.059999999999999 P 29.89206 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999999 P 18.931638 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999999 P 18.931638 ey -1[m]

LF 1011
STEL 1001 1032 1 TYP PZZ a 16.71 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.71 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 11.63 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 11.63 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 7.48 P 39.85608 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.48 P 39.85608 ey -1[m]

LF 1012
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 14.94603 ey -1[m]

LF 1013
STEL 1001 1032 1 TYP PZZ a 13.93 P 20.924442 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 13.93 P 20.924442 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.77 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.77 P 14.94603 ey -1[m]

LF 1014
STEL 1001 1032 1 TYP PZZ a 16.87 P 16.938834 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.87 P 16.938834 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 12.290000000000001 P 17.935236 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 12.290000000000001 P 17.935236 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000001 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000001 P 14.94603 ey -1[m]

LF 1015
STEL 1001 1032 1 TYP PZZ a 18.779999999999998 P 39.85608 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 18.779999999999998 P 39.85608 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 16.139999999999997 P 17.935236 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.139999999999997 P 17.935236 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 14.419999999999996 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 14.419999999999996 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 10.929999999999996 P 19.92804 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 10.929999999999996 P 19.92804 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999996 P 16.938834 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999996 P 16.938834 ey -1[m]

LF 1016
STEL 1001 1032 1 TYP PZZ a 12.02 P 40.852481999999995 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 12.02 P 40.852481999999995 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

LF 1017
STEL 1001 1032 1 TYP PZZ a 17.619999999999997 P 109.60422 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 17.619999999999997 P 109.60422 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 16.22 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.22 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 8.87 P 53.805708 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 8.87 P 53.805708 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

ENDE

+prog ase urs:2
loop#1 17
SFIX 3 plf 3
LF 2001+#1 fakg 1
 LC 1001+#1
ENDE
ENDLOOP
ENDE
